regiao_id,uf,cidade
1,AC,Araújo
2,AL,Farias de Goiás
3,AM,Cavalcanti
4,AP,Pereira
5,BA,Araújo
6,CE,da Rosa
7,DF,Santos
8,ES,da Paz
9,GO,das Neves dos Dourados
10,MA,Almeida da Serra
11,MG,Mendes Paulista
12,MS,da Rosa
13,MT,Cavalcanti de Minas
14,PA,Castro da Praia
15,PB,Ferreira do Norte
16,PE,Teixeira de Costa
17,PI,Cardoso da Prata
18,PR,Moreira Verde
19,RJ,Campos
20,RN,Dias
21,RO,Cardoso de Goiás
22,RR,Nascimento
23,RS,Ramos da Praia
24,SC,Moura
25,SE,da Rocha Paulista
26,SP,da Cunha
27,TO,da Cruz
28,AC,Nascimento de Fogaça
29,AL,Martins
30,AM,Dias
31,AP,Lopes
32,BA,Fogaça de Minas
33,CE,Lopes
34,DF,Sales
35,ES,Ramos Grande
36,GO,Cunha de Goiás
37,MA,Pereira Verde
38,MG,Moreira de Goiás
39,MS,Silva
40,MT,Carvalho de Barros
41,PA,da Costa
42,PB,Pereira
43,PE,Nogueira
44,PI,Rezende do Galho
45,PR,Vieira do Sul
46,RJ,Teixeira
47,RN,Mendes do Campo
48,RO,Pinto da Serra
49,RR,Almeida de Ferreira
50,RS,Santos
51,SC,Jesus
52,SE,da Costa
53,SP,da Cruz da Prata
54,TO,Martins
55,AC,Aragão de Correia
56,AL,Lima de Goiás
57,AM,Duarte
58,AP,Cardoso
59,BA,Campos de Teixeira
60,CE,Costela
61,DF,Vieira de da Cunha
62,ES,Souza das Pedras
63,GO,Viana
64,MA,Lima
65,MG,Moura dos Dourados
66,MS,Costa de Farias
67,MT,Campos
68,PA,Aragão Verde
69,PB,das Neves
70,PE,Cardoso
71,PI,Dias
72,PR,Azevedo
73,RJ,Cardoso do Galho
74,RN,Freitas
75,RO,da Rosa de Viana
76,RR,Ribeiro
77,RS,Ribeiro
78,SC,da Mota do Campo
79,SE,Pinto
80,SP,Pereira das Pedras
81,TO,Barros de Castro
82,AC,Nunes
83,AL,Cavalcanti de Goiás
84,AM,da Mota
85,AP,Cunha de Pereira
86,BA,Freitas
87,CE,Farias de Cardoso
88,DF,Vieira de Castro
89,ES,Viana
90,GO,Carvalho
91,MA,da Cunha
92,MG,Rodrigues do Amparo
93,MS,Nunes
94,MT,da Cunha
95,PA,Almeida das Flores
96,PB,Ramos da Mata
97,PE,Rodrigues Grande
98,PI,Gonçalves
99,PR,Caldeira
100,RJ,Lopes
101,RN,Barros
102,RO,Santos de Souza
103,RR,Caldeira
104,RS,da Mata
105,SC,Campos
106,SE,Nunes
107,SP,Farias
108,TO,Cardoso
109,AC,Silveira Alegre
110,AL,da Rocha Alegre
