fornecedor_id,empresa,telefone,cidade,estado
1,Araújo,0300-749-9309,da Cunha de Souza,RS
2,da Conceição,+55 51 0913 0756,Oliveira,RR
3,Oliveira Santos - EI,(071) 0283-8578,Lopes da Serra,PB
4,Viana,11 4973 3484,Jesus,SP
5,da Rocha,(084) 5758-4419,Novaes da Praia,SP
6,Gonçalves Barbosa Ltda.,+55 21 5747 3384,Cunha do Campo,RN
7,Farias Barros e Filhos,51 3301 6571,Almeida,PI
8,Oliveira Ribeiro - ME,+55 (081) 4540-1938,da Luz,PA
9,Azevedo Novaes - ME,+55 (061) 4004-9915,Ramos da Prata,PE
10,Cunha,21 7431-5274,Alves,SC
11,Gonçalves,0300 329 6685,Nunes,RO
12,da Mata S.A.,(081) 5304-6374,Jesus Verde,SC
13,Ferreira e Filhos,21 3017 4268,Costa da Mata,MS
14,das Neves Cunha - ME,+55 (021) 7956-8783,Cardoso,PE
15,Souza,21 1910 8839,da Cunha,MT
16,Correia,+55 (084) 9718-7072,Ramos Verde,AL
17,Lima,+55 (031) 6403 9106,Campos da Prata,AL
18,Ribeiro S/A,(011) 6226 5676,Cardoso da Prata,BA
19,Costa,+55 (051) 8682-3004,Viana de Pereira,PI
20,Dias,+55 51 7524 3106,Duarte,DF
21,Castro - EI,+55 (051) 7903 0673,Caldeira,BA
22,Dias,0500 599 5342,Oliveira,MA
23,Caldeira,84 9268-7056,Peixoto das Pedras,BA
24,Nascimento,+55 (061) 8733-4270,Peixoto da Prata,PE
25,Nogueira Farias Ltda.,+55 (084) 5175-1830,Nascimento do Norte,AP
26,da Rosa Rocha S.A.,(071) 4033 1739,Novaes,ES
27,Gomes,41 7854 4587,Castro de Ribeiro,SP
28,da Rocha,31 5609 3204,Gonçalves Grande,DF
29,Dias,41 9378 5477,da Cunha de Moraes,CE
30,Viana Rodrigues S.A.,71 0801-0062,Campos,RR
31,Alves da Rosa - EI,(051) 5099-7700,Alves do Sul,PE
32,Teixeira,(011) 0862 1182,da Mota,RN
33,Moraes,+55 81 6156-7933,Cardoso do Norte,AP
34,Nascimento,41 8700 2176,Castro do Galho,AL
35,da Rosa Ribeiro Ltda.,+55 (061) 1489 0250,da Conceição,SP
36,Cardoso,(031) 2939 6856,Cardoso,PE
37,Barros,+55 41 6315 9996,Araújo Paulista,SE
38,Rodrigues,+55 31 5866-2961,Farias de Minas,AP
39,da Costa,41 2655 1104,Moreira de Fogaça,AM
40,Carvalho da Mata - ME,(041) 8886-1015,Martins,MG
41,Gonçalves - ME,51 1839 8262,Fogaça,MA
